7,3,gNthH0gU2Gl1Ljy6cigFvGuvCnw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
7,2,XsWW8QXODMiXaHO+ZHscDuB73Ls=,as6jdS6Pev+kML4N3uHo2XxoVEg=
7,1,XsWW8QXODMiXaHO+ZHscDuB73Ls=,as6jdS6Pev+kML4N3uHo2XxoVEg=
8,1,XsWW8QXODMiXaHO+ZHscDuB73Ls=,JnBdgd71LpIoPQ34/37H3ds+yPY=
8,2,XsWW8QXODMiXaHO+ZHscDuB73Ls=,ZBh9thoHLmZ49oI/psAjOFzStlg=
10,6,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
9,6,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
10,5,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,KFq9FQKVM4twTGrobOUbzHLS1CY=
10,2,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
9,4,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
9,2,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,ZBh9thoHLmZ49oI/psAjOFzStlg=
10,4,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,KFq9FQKVM4twTGrobOUbzHLS1CY=
9,5,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
9,1,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,JnBdgd71LpIoPQ34/37H3ds+yPY=
9,3,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,ZBh9thoHLmZ49oI/psAjOFzStlg=
10,3,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,1,qoSiPh8tqaNEfoNSxSeT9HYCA0s=,JhLe2ankpJjXWDpykFXOjvjs6TE=
10,7,THMnsmMbpCkOxDzTSl437Cb3pS0=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
10,8,THMnsmMbpCkOxDzTSl437Cb3pS0=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
9,8,THMnsmMbpCkOxDzTSl437Cb3pS0=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
9,7,THMnsmMbpCkOxDzTSl437Cb3pS0=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
10,14,D2/cfhh24GliJSieH/wt2M7z3Bs=,Qx88E487vGnrBkYOaG4Nm6wzGIo=
9,14,D2/cfhh24GliJSieH/wt2M7z3Bs=,53bOIVUfwuLFE/I+7ROajBMt6Ok=
10,9,D2/cfhh24GliJSieH/wt2M7z3Bs=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
9,11,D2/cfhh24GliJSieH/wt2M7z3Bs=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,12,D2/cfhh24GliJSieH/wt2M7z3Bs=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
10,11,D2/cfhh24GliJSieH/wt2M7z3Bs=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
9,13,D2/cfhh24GliJSieH/wt2M7z3Bs=,/zo1XBarT3/zaNyIyP7e+bbSYV4=
9,12,D2/cfhh24GliJSieH/wt2M7z3Bs=,/zo1XBarT3/zaNyIyP7e+bbSYV4=
10,13,D2/cfhh24GliJSieH/wt2M7z3Bs=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
9,10,D2/cfhh24GliJSieH/wt2M7z3Bs=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,10,D2/cfhh24GliJSieH/wt2M7z3Bs=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
9,9,D2/cfhh24GliJSieH/wt2M7z3Bs=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
12,9,w2Dib4qmFrfqJWVYEmu+cPkFK2A=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
11,9,w2Dib4qmFrfqJWVYEmu+cPkFK2A=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
12,10,w2Dib4qmFrfqJWVYEmu+cPkFK2A=,00aRV4HHgYt6tTRq7B95OnY7MMM=
11,10,w2Dib4qmFrfqJWVYEmu+cPkFK2A=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
11,14,TXxdQtog4d7nRVLAWoc+5fSgZso=,Qx88E487vGnrBkYOaG4Nm6wzGIo=
12,7,TXxdQtog4d7nRVLAWoc+5fSgZso=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
12,14,TXxdQtog4d7nRVLAWoc+5fSgZso=,Blka244Q6W7PC3JKZSRrArKhVqI=
12,13,TXxdQtog4d7nRVLAWoc+5fSgZso=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
12,12,TXxdQtog4d7nRVLAWoc+5fSgZso=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
11,7,TXxdQtog4d7nRVLAWoc+5fSgZso=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
11,13,TXxdQtog4d7nRVLAWoc+5fSgZso=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
11,12,TXxdQtog4d7nRVLAWoc+5fSgZso=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
12,8,TXxdQtog4d7nRVLAWoc+5fSgZso=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
11,8,TXxdQtog4d7nRVLAWoc+5fSgZso=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
11,11,TXxdQtog4d7nRVLAWoc+5fSgZso=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
12,11,TXxdQtog4d7nRVLAWoc+5fSgZso=,00aRV4HHgYt6tTRq7B95OnY7MMM=
11,6,MpF6U+xxOqkNd9IqPVgpndIV07s=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
12,6,MpF6U+xxOqkNd9IqPVgpndIV07s=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
12,5,MpF6U+xxOqkNd9IqPVgpndIV07s=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
11,5,MpF6U+xxOqkNd9IqPVgpndIV07s=,KFq9FQKVM4twTGrobOUbzHLS1CY=
12,4,MpF6U+xxOqkNd9IqPVgpndIV07s=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
12,1,MpF6U+xxOqkNd9IqPVgpndIV07s=,5bDD0gvdQLCvb1lb+o7x7u3lUCk=
11,4,MpF6U+xxOqkNd9IqPVgpndIV07s=,KFq9FQKVM4twTGrobOUbzHLS1CY=
11,2,MpF6U+xxOqkNd9IqPVgpndIV07s=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
11,3,MpF6U+xxOqkNd9IqPVgpndIV07s=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
11,1,MpF6U+xxOqkNd9IqPVgpndIV07s=,JhLe2ankpJjXWDpykFXOjvjs6TE=
12,2,MpF6U+xxOqkNd9IqPVgpndIV07s=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
12,3,MpF6U+xxOqkNd9IqPVgpndIV07s=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
14,4,xNI3aGzLMeiQRdWjt/Xj4QIJYfI=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
13,4,xNI3aGzLMeiQRdWjt/Xj4QIJYfI=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
14,3,xNI3aGzLMeiQRdWjt/Xj4QIJYfI=,y2Nuv6Ll+Fn5btaz7iJDICuQ924=
13,3,xNI3aGzLMeiQRdWjt/Xj4QIJYfI=,/ZM3A/dMlOLmxAhKRPpckXBv8vg=
13,6,YIJnbWjV24XbyeBlZ20vIxeOscA=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
14,5,YIJnbWjV24XbyeBlZ20vIxeOscA=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
14,6,YIJnbWjV24XbyeBlZ20vIxeOscA=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
13,5,YIJnbWjV24XbyeBlZ20vIxeOscA=,GcdrUsdw0fm5A4heU8jdhzwmwYw=
14,7,YIJnbWjV24XbyeBlZ20vIxeOscA=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
15,10,YIJnbWjV24XbyeBlZ20vIxeOscA=,zS3ZXuVIfFTVOCbD5vqgcfunuek=
15,9,YIJnbWjV24XbyeBlZ20vIxeOscA=,sO7q1TyBF0m4W5H2j/aqKh9YYzA=
14,9,YIJnbWjV24XbyeBlZ20vIxeOscA=,sO7q1TyBF0m4W5H2j/aqKh9YYzA=
13,9,YIJnbWjV24XbyeBlZ20vIxeOscA=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
14,10,YIJnbWjV24XbyeBlZ20vIxeOscA=,zS3ZXuVIfFTVOCbD5vqgcfunuek=
13,8,YIJnbWjV24XbyeBlZ20vIxeOscA=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
14,8,YIJnbWjV24XbyeBlZ20vIxeOscA=,sO7q1TyBF0m4W5H2j/aqKh9YYzA=
13,7,YIJnbWjV24XbyeBlZ20vIxeOscA=,wwFloRu/B+SvMpvUMPS8nYLxnqw=
12,15,YIJnbWjV24XbyeBlZ20vIxeOscA=,Blka244Q6W7PC3JKZSRrArKhVqI=
11,15,YIJnbWjV24XbyeBlZ20vIxeOscA=,Qx88E487vGnrBkYOaG4Nm6wzGIo=
13,10,YIJnbWjV24XbyeBlZ20vIxeOscA=,00aRV4HHgYt6tTRq7B95OnY7MMM=
10,15,YIJnbWjV24XbyeBlZ20vIxeOscA=,Qx88E487vGnrBkYOaG4Nm6wzGIo=
9,15,YIJnbWjV24XbyeBlZ20vIxeOscA=,53bOIVUfwuLFE/I+7ROajBMt6Ok=
7,15,YIJnbWjV24XbyeBlZ20vIxeOscA=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
5,15,YIJnbWjV24XbyeBlZ20vIxeOscA=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
8,15,YIJnbWjV24XbyeBlZ20vIxeOscA=,53bOIVUfwuLFE/I+7ROajBMt6Ok=
6,15,YIJnbWjV24XbyeBlZ20vIxeOscA=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
2,15,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
1,15,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,Nn5kg5APE8QpVmBiNA77VQcefIM=
4,15,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
3,15,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
13,15,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,Blka244Q6W7PC3JKZSRrArKhVqI=
13,13,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
15,13,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,O7waxhf0V4QhpHm5nywmRvSOBrs=
14,15,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,ecyPGHq+tNOnf5RJ3XXbF1KGlH0=
15,12,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,O7waxhf0V4QhpHm5nywmRvSOBrs=
13,14,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,Blka244Q6W7PC3JKZSRrArKhVqI=
14,12,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,O7waxhf0V4QhpHm5nywmRvSOBrs=
14,13,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,O7waxhf0V4QhpHm5nywmRvSOBrs=
15,14,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,ecyPGHq+tNOnf5RJ3XXbF1KGlH0=
14,14,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,ecyPGHq+tNOnf5RJ3XXbF1KGlH0=
15,11,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,zS3ZXuVIfFTVOCbD5vqgcfunuek=
14,11,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,zS3ZXuVIfFTVOCbD5vqgcfunuek=
13,12,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
0,13,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
0,14,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,Nn5kg5APE8QpVmBiNA77VQcefIM=
13,11,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,00aRV4HHgYt6tTRq7B95OnY7MMM=
0,10,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
0,12,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
0,9,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,KgXtqbFb+gENuhpj3n4402zKqRY=
0,11,3pvxOvtiiaxC+AzvOwgRAsDpSEk=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
0,8,0oHc5m/oJ+ijFO606hCD3XBqkT0=,KgXtqbFb+gENuhpj3n4402zKqRY=
0,7,0oHc5m/oJ+ijFO606hCD3XBqkT0=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
0,5,0oHc5m/oJ+ijFO606hCD3XBqkT0=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
0,6,0oHc5m/oJ+ijFO606hCD3XBqkT0=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
0,0,0oHc5m/oJ+ijFO606hCD3XBqkT0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,4,0oHc5m/oJ+ijFO606hCD3XBqkT0=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,0,0oHc5m/oJ+ijFO606hCD3XBqkT0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,0,0oHc5m/oJ+ijFO606hCD3XBqkT0=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
0,3,0oHc5m/oJ+ijFO606hCD3XBqkT0=,2avsO/Oeatboo2Za7B3oi+ZQd88=
0,1,0oHc5m/oJ+ijFO606hCD3XBqkT0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
3,0,0oHc5m/oJ+ijFO606hCD3XBqkT0=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
0,2,0oHc5m/oJ+ijFO606hCD3XBqkT0=,2avsO/Oeatboo2Za7B3oi+ZQd88=
4,0,0oHc5m/oJ+ijFO606hCD3XBqkT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
8,0,0oHc5m/oJ+ijFO606hCD3XBqkT0=,JnBdgd71LpIoPQ34/37H3ds+yPY=
5,0,0oHc5m/oJ+ijFO606hCD3XBqkT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
7,0,0oHc5m/oJ+ijFO606hCD3XBqkT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
