-4,-8,zotvyqK/+ySp4lnKlaoFGqWg6g8=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-4,-9,zotvyqK/+ySp4lnKlaoFGqWg6g8=,o4bWYesV05MQVpWU+TxHBzHXo40=
-5,-9,zotvyqK/+ySp4lnKlaoFGqWg6g8=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-5,-8,zotvyqK/+ySp4lnKlaoFGqWg6g8=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-3,-7,s3ITDWLbv4HGlyfKT4xnhnz0aXM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-3,-8,s3ITDWLbv4HGlyfKT4xnhnz0aXM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-3,-9,s3ITDWLbv4HGlyfKT4xnhnz0aXM=,o4bWYesV05MQVpWU+TxHBzHXo40=
-2,-7,s3ITDWLbv4HGlyfKT4xnhnz0aXM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-2,-8,s3ITDWLbv4HGlyfKT4xnhnz0aXM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-2,-9,s3ITDWLbv4HGlyfKT4xnhnz0aXM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-3,-6,s3ITDWLbv4HGlyfKT4xnhnz0aXM=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-2,-6,s3ITDWLbv4HGlyfKT4xnhnz0aXM=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-5,-11,JgXiziqVca++KfcmvpYkmqzF/wU=,/tPb4Xzn50cjBIjIgyWSldGIDL0=
-4,-10,JgXiziqVca++KfcmvpYkmqzF/wU=,o4bWYesV05MQVpWU+TxHBzHXo40=
-4,-11,JgXiziqVca++KfcmvpYkmqzF/wU=,swAAu3125Z417z3Uqs4jjG832zo=
-5,-10,JgXiziqVca++KfcmvpYkmqzF/wU=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-5,-12,zoqxeR4hx90hZBBUfN2JPBr21Gs=,/tPb4Xzn50cjBIjIgyWSldGIDL0=
-5,-13,zoqxeR4hx90hZBBUfN2JPBr21Gs=,W9HuT/kqxgKsqu580nbo6ky7s8c=
-4,-13,zoqxeR4hx90hZBBUfN2JPBr21Gs=,/7Lp0+rmY3ZsOrLl5CCpLaSBFsw=
-4,-12,zoqxeR4hx90hZBBUfN2JPBr21Gs=,swAAu3125Z417z3Uqs4jjG832zo=
-14,-12,zu9x0OcguWuEiDdcVqt/KrpA9b0=,weyqCfVVqCIkXV2L0lzR6qQScV4=
-13,-13,zu9x0OcguWuEiDdcVqt/KrpA9b0=,kVpvM1t+qY0wQ0O0MVwM05rbE6M=
-14,-13,zu9x0OcguWuEiDdcVqt/KrpA9b0=,kVpvM1t+qY0wQ0O0MVwM05rbE6M=
-13,-12,zu9x0OcguWuEiDdcVqt/KrpA9b0=,weyqCfVVqCIkXV2L0lzR6qQScV4=
-15,-12,zeMcAl1dpnj71Sb7nqWuBE0ZRnA=,weyqCfVVqCIkXV2L0lzR6qQScV4=
-15,-13,zeMcAl1dpnj71Sb7nqWuBE0ZRnA=,6SJL5RBUbYsjDt794lLGGL7idB4=
-12,-13,9d/XtZIQrFSa3+LIpkeZY0zQRlo=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-12,-12,9d/XtZIQrFSa3+LIpkeZY0zQRlo=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-14,-11,CKRpSPdp084w7i0WEwhNLeXdavU=,weyqCfVVqCIkXV2L0lzR6qQScV4=
-14,-10,CKRpSPdp084w7i0WEwhNLeXdavU=,GyzwWOrbC1DiKilTqpGK7eMShRc=
-15,-11,ZpoPGtZeQ5Raz5fUe4jxVArGgIQ=,weyqCfVVqCIkXV2L0lzR6qQScV4=
-15,-10,ZpoPGtZeQ5Raz5fUe4jxVArGgIQ=,GyzwWOrbC1DiKilTqpGK7eMShRc=
-12,-10,BP7PBvLjQNLxjxk3Cd22FxiOvvo=,FlsbZN2z+OAlIsF1CRQZ8WQM0m8=
-13,-10,BP7PBvLjQNLxjxk3Cd22FxiOvvo=,GyzwWOrbC1DiKilTqpGK7eMShRc=
-13,-11,BP7PBvLjQNLxjxk3Cd22FxiOvvo=,weyqCfVVqCIkXV2L0lzR6qQScV4=
-12,-11,j7uDamZs/IEK8/DaMOTtuDuJGts=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-13,-9,vvomp9CUtdgq0N5FlMbd8Hra1sc=,GyzwWOrbC1DiKilTqpGK7eMShRc=
-13,-8,vvomp9CUtdgq0N5FlMbd8Hra1sc=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-12,-8,vvomp9CUtdgq0N5FlMbd8Hra1sc=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-12,-9,vvomp9CUtdgq0N5FlMbd8Hra1sc=,FlsbZN2z+OAlIsF1CRQZ8WQM0m8=
-13,-6,6AjIZb0tYAoKcTEi7OQNE6W7u8g=,JvtentUGmOaWN83DgIJIR7LrIoU=
-12,-6,6AjIZb0tYAoKcTEi7OQNE6W7u8g=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-13,-7,6AjIZb0tYAoKcTEi7OQNE6W7u8g=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-12,-7,ODSZ9e1lL6TJOs+Tx+/pA4O38H4=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-13,-4,ODSZ9e1lL6TJOs+Tx+/pA4O38H4=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-12,-5,ODSZ9e1lL6TJOs+Tx+/pA4O38H4=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-13,-5,ODSZ9e1lL6TJOs+Tx+/pA4O38H4=,JvtentUGmOaWN83DgIJIR7LrIoU=
-12,-4,ODSZ9e1lL6TJOs+Tx+/pA4O38H4=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-12,-2,4zYw4rkCyLfyRMvYBmiUfT7rO3M=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-13,-3,4zYw4rkCyLfyRMvYBmiUfT7rO3M=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-13,-2,p31hIZthqWM7QZFeZ1mgaXYDWGA=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-12,-3,p31hIZthqWM7QZFeZ1mgaXYDWGA=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-11,-3,p31hIZthqWM7QZFeZ1mgaXYDWGA=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-11,-2,p31hIZthqWM7QZFeZ1mgaXYDWGA=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-10,-3,p31hIZthqWM7QZFeZ1mgaXYDWGA=,PXpKhthCogznbslZZnb9OGpU3tU=
-10,-2,p31hIZthqWM7QZFeZ1mgaXYDWGA=,PXpKhthCogznbslZZnb9OGpU3tU=
-11,-5,xeMXploQRfm1SYpSPo4rpLP8Dl4=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-10,-5,xeMXploQRfm1SYpSPo4rpLP8Dl4=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-10,-4,xeMXploQRfm1SYpSPo4rpLP8Dl4=,PXpKhthCogznbslZZnb9OGpU3tU=
-11,-4,xeMXploQRfm1SYpSPo4rpLP8Dl4=,owfDHZ9mUCWlt5Is3GRj+Pkovho=
-10,-6,xeMXploQRfm1SYpSPo4rpLP8Dl4=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-11,-7,xeMXploQRfm1SYpSPo4rpLP8Dl4=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-11,-6,xeMXploQRfm1SYpSPo4rpLP8Dl4=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-10,-7,xeMXploQRfm1SYpSPo4rpLP8Dl4=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-10,-10,ye3fH2BRqSkmVQxSsFng7cuy0OM=,FlsbZN2z+OAlIsF1CRQZ8WQM0m8=
-11,-10,ye3fH2BRqSkmVQxSsFng7cuy0OM=,FlsbZN2z+OAlIsF1CRQZ8WQM0m8=
-10,-9,ye3fH2BRqSkmVQxSsFng7cuy0OM=,FlsbZN2z+OAlIsF1CRQZ8WQM0m8=
-10,-8,ye3fH2BRqSkmVQxSsFng7cuy0OM=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-11,-9,ye3fH2BRqSkmVQxSsFng7cuy0OM=,FlsbZN2z+OAlIsF1CRQZ8WQM0m8=
-11,-8,ye3fH2BRqSkmVQxSsFng7cuy0OM=,PNJJDXQOa6W2/mOF3A0yjnXNEnY=
-10,-12,ye3fH2BRqSkmVQxSsFng7cuy0OM=,vdXqvsX/hhZxqI0YJ+Mpjw1XUsY=
-11,-13,ye3fH2BRqSkmVQxSsFng7cuy0OM=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-11,-12,ye3fH2BRqSkmVQxSsFng7cuy0OM=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-10,-13,ye3fH2BRqSkmVQxSsFng7cuy0OM=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-10,-11,ye3fH2BRqSkmVQxSsFng7cuy0OM=,vdXqvsX/hhZxqI0YJ+Mpjw1XUsY=
-11,-11,ye3fH2BRqSkmVQxSsFng7cuy0OM=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-7,-11,KsZqdRYGmN9GYp9ykaZZqSVVv40=,beP9JyEKQNhQgatQHWT8Ezdkn74=
-7,-10,KsZqdRYGmN9GYp9ykaZZqSVVv40=,RosPNvmC8pijKNBEB7Kq7f6Neas=
-8,-11,KsZqdRYGmN9GYp9ykaZZqSVVv40=,beP9JyEKQNhQgatQHWT8Ezdkn74=
-8,-10,KsZqdRYGmN9GYp9ykaZZqSVVv40=,RosPNvmC8pijKNBEB7Kq7f6Neas=
-6,-11,KsZqdRYGmN9GYp9ykaZZqSVVv40=,/tPb4Xzn50cjBIjIgyWSldGIDL0=
-9,-13,KsZqdRYGmN9GYp9ykaZZqSVVv40=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-9,-10,KsZqdRYGmN9GYp9ykaZZqSVVv40=,FlsbZN2z+OAlIsF1CRQZ8WQM0m8=
-8,-13,KsZqdRYGmN9GYp9ykaZZqSVVv40=,beP9JyEKQNhQgatQHWT8Ezdkn74=
-7,-13,KsZqdRYGmN9GYp9ykaZZqSVVv40=,beP9JyEKQNhQgatQHWT8Ezdkn74=
-6,-12,KsZqdRYGmN9GYp9ykaZZqSVVv40=,/tPb4Xzn50cjBIjIgyWSldGIDL0=
-9,-12,KsZqdRYGmN9GYp9ykaZZqSVVv40=,vdXqvsX/hhZxqI0YJ+Mpjw1XUsY=
-6,-13,KsZqdRYGmN9GYp9ykaZZqSVVv40=,W9HuT/kqxgKsqu580nbo6ky7s8c=
-7,-9,KsZqdRYGmN9GYp9ykaZZqSVVv40=,RosPNvmC8pijKNBEB7Kq7f6Neas=
-7,-8,KsZqdRYGmN9GYp9ykaZZqSVVv40=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-8,-12,KsZqdRYGmN9GYp9ykaZZqSVVv40=,beP9JyEKQNhQgatQHWT8Ezdkn74=
-9,-11,KsZqdRYGmN9GYp9ykaZZqSVVv40=,vdXqvsX/hhZxqI0YJ+Mpjw1XUsY=
-7,-12,KsZqdRYGmN9GYp9ykaZZqSVVv40=,beP9JyEKQNhQgatQHWT8Ezdkn74=
-6,-10,KsZqdRYGmN9GYp9ykaZZqSVVv40=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-9,-9,KsZqdRYGmN9GYp9ykaZZqSVVv40=,FlsbZN2z+OAlIsF1CRQZ8WQM0m8=
-8,-8,KsZqdRYGmN9GYp9ykaZZqSVVv40=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-9,-8,KsZqdRYGmN9GYp9ykaZZqSVVv40=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-6,-9,KsZqdRYGmN9GYp9ykaZZqSVVv40=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-6,-8,KsZqdRYGmN9GYp9ykaZZqSVVv40=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-9,-6,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-8,-9,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,RosPNvmC8pijKNBEB7Kq7f6Neas=
-8,-6,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-9,-7,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,m4Yro9VFMT/vDW2lUm4hqcLmPQQ=
-7,-7,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-7,-6,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-8,-7,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,UpqPvIeAZa5Fdq1zBNnmwTKNjgk=
-6,-7,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-6,-6,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-9,-5,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,fnLvLtXEl5lMMgDLU3/hzqKlGTc=
-8,-4,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,w9Ya7YewInEy693dR3fENFTbN00=
-7,-5,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-8,-5,1z9xhXuOjDSIIXxOIcAE2qmhLu4=,9bZHZVfL4t3QzuaqpS3VabSXSHM=
-6,-5,aJoETVe3uVGwRDU2St8ac52/snQ=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-9,-4,aJoETVe3uVGwRDU2St8ac52/snQ=,PXpKhthCogznbslZZnb9OGpU3tU=
-5,-1,aJoETVe3uVGwRDU2St8ac52/snQ=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-6,-4,aJoETVe3uVGwRDU2St8ac52/snQ=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-4,-1,aJoETVe3uVGwRDU2St8ac52/snQ=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-7,-4,aJoETVe3uVGwRDU2St8ac52/snQ=,w9Ya7YewInEy693dR3fENFTbN00=
-6,-2,aJoETVe3uVGwRDU2St8ac52/snQ=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-8,-3,aJoETVe3uVGwRDU2St8ac52/snQ=,w9Ya7YewInEy693dR3fENFTbN00=
-7,-3,aJoETVe3uVGwRDU2St8ac52/snQ=,w9Ya7YewInEy693dR3fENFTbN00=
-9,-3,aJoETVe3uVGwRDU2St8ac52/snQ=,PXpKhthCogznbslZZnb9OGpU3tU=
-6,-1,aJoETVe3uVGwRDU2St8ac52/snQ=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-8,-2,iQZJReYqe7ZNujcWeO7UhSgIoQo=,w9Ya7YewInEy693dR3fENFTbN00=
-7,-1,iQZJReYqe7ZNujcWeO7UhSgIoQo=,w9Ya7YewInEy693dR3fENFTbN00=
-7,-2,iQZJReYqe7ZNujcWeO7UhSgIoQo=,w9Ya7YewInEy693dR3fENFTbN00=
-9,-2,iQZJReYqe7ZNujcWeO7UhSgIoQo=,PXpKhthCogznbslZZnb9OGpU3tU=
-6,-3,iQZJReYqe7ZNujcWeO7UhSgIoQo=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-2,-1,iQZJReYqe7ZNujcWeO7UhSgIoQo=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-2,-2,iQZJReYqe7ZNujcWeO7UhSgIoQo=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-1,-2,iQZJReYqe7ZNujcWeO7UhSgIoQo=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-3,-1,iQZJReYqe7ZNujcWeO7UhSgIoQo=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-3,-3,iQZJReYqe7ZNujcWeO7UhSgIoQo=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-2,-3,iQZJReYqe7ZNujcWeO7UhSgIoQo=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-8,-1,iQZJReYqe7ZNujcWeO7UhSgIoQo=,w9Ya7YewInEy693dR3fENFTbN00=
-9,-1,iQZJReYqe7ZNujcWeO7UhSgIoQo=,PXpKhthCogznbslZZnb9OGpU3tU=
-13,-1,iQZJReYqe7ZNujcWeO7UhSgIoQo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-11,-1,iQZJReYqe7ZNujcWeO7UhSgIoQo=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-3,-2,iQZJReYqe7ZNujcWeO7UhSgIoQo=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-10,-1,iQZJReYqe7ZNujcWeO7UhSgIoQo=,PXpKhthCogznbslZZnb9OGpU3tU=
-12,-1,iQZJReYqe7ZNujcWeO7UhSgIoQo=,at3/a1/+2qyck/F7UFG1sYjW+KQ=
-1,-3,iQZJReYqe7ZNujcWeO7UhSgIoQo=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-15,-1,DVUl07N0orqBQvRR0haBUZBcqq8=,33N6q2LjsW+Zl8HlJa7J1lx+JkI=
-14,-1,DVUl07N0orqBQvRR0haBUZBcqq8=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-15,-2,DVUl07N0orqBQvRR0haBUZBcqq8=,33N6q2LjsW+Zl8HlJa7J1lx+JkI=
-14,-3,DVUl07N0orqBQvRR0haBUZBcqq8=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-15,-3,DVUl07N0orqBQvRR0haBUZBcqq8=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-14,-2,DVUl07N0orqBQvRR0haBUZBcqq8=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-14,-8,DVUl07N0orqBQvRR0haBUZBcqq8=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-14,-9,DVUl07N0orqBQvRR0haBUZBcqq8=,GyzwWOrbC1DiKilTqpGK7eMShRc=
-15,-4,DVUl07N0orqBQvRR0haBUZBcqq8=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-14,-4,DVUl07N0orqBQvRR0haBUZBcqq8=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-15,-9,DVUl07N0orqBQvRR0haBUZBcqq8=,GyzwWOrbC1DiKilTqpGK7eMShRc=
-15,-5,DVUl07N0orqBQvRR0haBUZBcqq8=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-15,-8,DVUl07N0orqBQvRR0haBUZBcqq8=,CLCl/2YMkRhpB7fhzk2Youn3+00=
-15,-7,DVUl07N0orqBQvRR0haBUZBcqq8=,CLCl/2YMkRhpB7fhzk2Youn3+00=
-14,-6,DVUl07N0orqBQvRR0haBUZBcqq8=,JvtentUGmOaWN83DgIJIR7LrIoU=
-14,-7,DVUl07N0orqBQvRR0haBUZBcqq8=,WonYwBFpLSCenLDo8LcqtKBY7lM=
-15,-6,DVUl07N0orqBQvRR0haBUZBcqq8=,2vZK0PfK/cEPtjPGnNkxTgG4mMw=
-3,-14,DVUl07N0orqBQvRR0haBUZBcqq8=,/7Lp0+rmY3ZsOrLl5CCpLaSBFsw=
-14,-5,DVUl07N0orqBQvRR0haBUZBcqq8=,JvtentUGmOaWN83DgIJIR7LrIoU=
-3,-15,DVUl07N0orqBQvRR0haBUZBcqq8=,/7Lp0+rmY3ZsOrLl5CCpLaSBFsw=
-2,-15,P5/pAhJFn65626jiJR92TKxsilU=,C4ljniGPU6Gto1BIkEeNGqQnyko=
-2,-14,P5/pAhJFn65626jiJR92TKxsilU=,C4ljniGPU6Gto1BIkEeNGqQnyko=
-1,-15,P5/pAhJFn65626jiJR92TKxsilU=,C4ljniGPU6Gto1BIkEeNGqQnyko=
-1,-14,P5/pAhJFn65626jiJR92TKxsilU=,C4ljniGPU6Gto1BIkEeNGqQnyko=
-1,-9,P5/pAhJFn65626jiJR92TKxsilU=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-1,-7,P5/pAhJFn65626jiJR92TKxsilU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-14,-14,P5/pAhJFn65626jiJR92TKxsilU=,kVpvM1t+qY0wQ0O0MVwM05rbE6M=
-1,-5,P5/pAhJFn65626jiJR92TKxsilU=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-1,-4,P5/pAhJFn65626jiJR92TKxsilU=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-1,-10,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-3,-10,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,o4bWYesV05MQVpWU+TxHBzHXo40=
-1,-8,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-2,-10,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-15,-14,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,6SJL5RBUbYsjDt794lLGGL7idB4=
-1,-6,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-14,-15,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,kVpvM1t+qY0wQ0O0MVwM05rbE6M=
-1,-13,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,C4ljniGPU6Gto1BIkEeNGqQnyko=
-2,-11,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,rdgh6skVyjQwjLTFNh51Jd0qJy0=
-15,-15,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,m/9r3w3Cg3iUnrJyyRmkpWNK7p8=
-3,-12,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,swAAu3125Z417z3Uqs4jjG832zo=
-2,-12,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,rdgh6skVyjQwjLTFNh51Jd0qJy0=
-3,-11,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,swAAu3125Z417z3Uqs4jjG832zo=
-1,-11,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,rdgh6skVyjQwjLTFNh51Jd0qJy0=
-1,-12,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,rdgh6skVyjQwjLTFNh51Jd0qJy0=
-2,-13,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,C4ljniGPU6Gto1BIkEeNGqQnyko=
-3,-13,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,/7Lp0+rmY3ZsOrLl5CCpLaSBFsw=
-13,-14,QpbTiSEGIEN1pwfpcCcbzLYbW7k=,kVpvM1t+qY0wQ0O0MVwM05rbE6M=
-13,-15,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,kVpvM1t+qY0wQ0O0MVwM05rbE6M=
-12,-15,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,niJhmEAjP6NCgcF38EGrofPtdh4=
-12,-14,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-10,-15,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,t1Ry/pdOqOV9+joSdYbd7+NSQJE=
-11,-14,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-8,-15,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,t1Ry/pdOqOV9+joSdYbd7+NSQJE=
-11,-15,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,niJhmEAjP6NCgcF38EGrofPtdh4=
-9,-14,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-4,-14,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,/7Lp0+rmY3ZsOrLl5CCpLaSBFsw=
-10,-14,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-9,-15,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,t1Ry/pdOqOV9+joSdYbd7+NSQJE=
-5,-15,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,W9HuT/kqxgKsqu580nbo6ky7s8c=
-4,-15,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,/7Lp0+rmY3ZsOrLl5CCpLaSBFsw=
-1,-1,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-5,-14,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,W9HuT/kqxgKsqu580nbo6ky7s8c=
-7,-15,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,t1Ry/pdOqOV9+joSdYbd7+NSQJE=
-8,-14,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,beP9JyEKQNhQgatQHWT8Ezdkn74=
-7,-14,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,beP9JyEKQNhQgatQHWT8Ezdkn74=
-6,-15,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,W9HuT/kqxgKsqu580nbo6ky7s8c=
-6,-14,2kw4/N3h3uUPSfkVrxR2sYVsjvk=,W9HuT/kqxgKsqu580nbo6ky7s8c=
