11,-9,1rf2qeSTM7H+YSC4kLb/mMOh0dQ=,MWZYGEBMKjjaTEueVW84kpevHTQ=
11,-8,1rf2qeSTM7H+YSC4kLb/mMOh0dQ=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
12,-9,1rf2qeSTM7H+YSC4kLb/mMOh0dQ=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
12,-11,1rf2qeSTM7H+YSC4kLb/mMOh0dQ=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
11,-10,1rf2qeSTM7H+YSC4kLb/mMOh0dQ=,MWZYGEBMKjjaTEueVW84kpevHTQ=
11,-11,1rf2qeSTM7H+YSC4kLb/mMOh0dQ=,MWZYGEBMKjjaTEueVW84kpevHTQ=
12,-10,1rf2qeSTM7H+YSC4kLb/mMOh0dQ=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
12,-12,p3bWnbsuCqSlI1qZToySFC8e4M4=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
11,-12,p3bWnbsuCqSlI1qZToySFC8e4M4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
12,-13,p3bWnbsuCqSlI1qZToySFC8e4M4=,FKQSVoyEn9eilEIlnF1JIpws4As=
10,-15,p3bWnbsuCqSlI1qZToySFC8e4M4=,9JXxm/H7j1hWda6mdB+YZQ6zqAo=
9,-15,p3bWnbsuCqSlI1qZToySFC8e4M4=,q7KxVWtdOLuxR5x1+TTBEVDfahs=
9,-14,p3bWnbsuCqSlI1qZToySFC8e4M4=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,-14,p3bWnbsuCqSlI1qZToySFC8e4M4=,Cda39JP72COcVT/qomc5r5M43JA=
11,-13,EuKwQbvDLmeKTnlQ4soOdD4/Qdo=,Cda39JP72COcVT/qomc5r5M43JA=
10,-10,EuKwQbvDLmeKTnlQ4soOdD4/Qdo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
9,-10,EuKwQbvDLmeKTnlQ4soOdD4/Qdo=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
9,-11,EuKwQbvDLmeKTnlQ4soOdD4/Qdo=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
10,-11,EuKwQbvDLmeKTnlQ4soOdD4/Qdo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
9,-13,EuKwQbvDLmeKTnlQ4soOdD4/Qdo=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,-12,EuKwQbvDLmeKTnlQ4soOdD4/Qdo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
9,-12,EuKwQbvDLmeKTnlQ4soOdD4/Qdo=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
10,-13,wuLvS92n8zNNGLWrZ6e9b+tXy44=,Cda39JP72COcVT/qomc5r5M43JA=
7,-10,Uxl0q1B2SN4OSPlCca+DhH3o5kU=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
7,-13,Uxl0q1B2SN4OSPlCca+DhH3o5kU=,eQKQWp95IszGbL/ayDogwYLVArk=
7,-12,Uxl0q1B2SN4OSPlCca+DhH3o5kU=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
8,-10,Uxl0q1B2SN4OSPlCca+DhH3o5kU=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
8,-13,Uxl0q1B2SN4OSPlCca+DhH3o5kU=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
8,-11,Uxl0q1B2SN4OSPlCca+DhH3o5kU=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
7,-11,Uxl0q1B2SN4OSPlCca+DhH3o5kU=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
8,-12,Uxl0q1B2SN4OSPlCca+DhH3o5kU=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
6,-13,xXHlb+xAHUjUrHKa+XsNhVIGbTs=,eQKQWp95IszGbL/ayDogwYLVArk=
5,-13,xXHlb+xAHUjUrHKa+XsNhVIGbTs=,eQKQWp95IszGbL/ayDogwYLVArk=
6,-12,xXHlb+xAHUjUrHKa+XsNhVIGbTs=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
5,-12,xXHlb+xAHUjUrHKa+XsNhVIGbTs=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
3,-13,Ds1GFvqHuucC9BZ5KHaH27+GYDM=,B85gOs9SaTXB5ICq3OYfFyswKeE=
3,-12,Ds1GFvqHuucC9BZ5KHaH27+GYDM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,-13,Ds1GFvqHuucC9BZ5KHaH27+GYDM=,eQKQWp95IszGbL/ayDogwYLVArk=
4,-12,FqT40izqYpfiBnhbHGpXdW0ZIDE=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
5,-10,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,sie8+BE9/eppTseqb5VuZg0Tdk0=
2,-8,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,MWZYGEBMKjjaTEueVW84kpevHTQ=
3,-10,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
5,-11,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
1,-8,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,MWZYGEBMKjjaTEueVW84kpevHTQ=
6,-10,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
6,-9,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
5,-8,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
1,-9,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,MWZYGEBMKjjaTEueVW84kpevHTQ=
3,-9,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,-10,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,sie8+BE9/eppTseqb5VuZg0Tdk0=
6,-11,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
4,-9,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,sie8+BE9/eppTseqb5VuZg0Tdk0=
2,-9,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,-8,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,MWZYGEBMKjjaTEueVW84kpevHTQ=
4,-8,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
6,-8,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,65+u3SDj6pMHB334gBhF9JDEUbg=
3,-11,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
5,-9,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,sie8+BE9/eppTseqb5VuZg0Tdk0=
4,-11,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
2,-10,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,-11,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
2,-11,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,-10,pi1M6HWdUe+zsOt4wfqdt7Uj1IU=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-13,c+H+5KrKWsyEJI7N+vInjuQ3P44=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
2,-13,c+H+5KrKWsyEJI7N+vInjuQ3P44=,B85gOs9SaTXB5ICq3OYfFyswKeE=
2,-12,c+H+5KrKWsyEJI7N+vInjuQ3P44=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,-12,c+H+5KrKWsyEJI7N+vInjuQ3P44=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
2,-15,c+H+5KrKWsyEJI7N+vInjuQ3P44=,B85gOs9SaTXB5ICq3OYfFyswKeE=
2,-14,c+H+5KrKWsyEJI7N+vInjuQ3P44=,B85gOs9SaTXB5ICq3OYfFyswKeE=
1,-14,c+H+5KrKWsyEJI7N+vInjuQ3P44=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
1,-15,c+H+5KrKWsyEJI7N+vInjuQ3P44=,dguE7oztxarf2F/C98/L0BTICPc=
3,-14,c+H+5KrKWsyEJI7N+vInjuQ3P44=,B85gOs9SaTXB5ICq3OYfFyswKeE=
6,-15,c+H+5KrKWsyEJI7N+vInjuQ3P44=,q2wGor/q0toNPe9o3lEPR+c6N5A=
6,-14,c+H+5KrKWsyEJI7N+vInjuQ3P44=,eQKQWp95IszGbL/ayDogwYLVArk=
5,-15,c+H+5KrKWsyEJI7N+vInjuQ3P44=,ZYQi0PYKvPguM8FVEh3CaQHobDs=
4,-14,c+H+5KrKWsyEJI7N+vInjuQ3P44=,eQKQWp95IszGbL/ayDogwYLVArk=
7,-14,c+H+5KrKWsyEJI7N+vInjuQ3P44=,eQKQWp95IszGbL/ayDogwYLVArk=
5,-14,c+H+5KrKWsyEJI7N+vInjuQ3P44=,eQKQWp95IszGbL/ayDogwYLVArk=
3,-15,c+H+5KrKWsyEJI7N+vInjuQ3P44=,B85gOs9SaTXB5ICq3OYfFyswKeE=
8,-14,c+H+5KrKWsyEJI7N+vInjuQ3P44=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
4,-15,c+H+5KrKWsyEJI7N+vInjuQ3P44=,ZYQi0PYKvPguM8FVEh3CaQHobDs=
8,-15,c+H+5KrKWsyEJI7N+vInjuQ3P44=,q7KxVWtdOLuxR5x1+TTBEVDfahs=
7,-15,c+H+5KrKWsyEJI7N+vInjuQ3P44=,q2wGor/q0toNPe9o3lEPR+c6N5A=
4,-1,OGwEsAV92Ncxw8XRaCDzIxEjOC4=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,-1,OGwEsAV92Ncxw8XRaCDzIxEjOC4=,GfI+zd9o/5akFc+CcGvftf/kTg8=
1,-1,OGwEsAV92Ncxw8XRaCDzIxEjOC4=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
3,-1,OGwEsAV92Ncxw8XRaCDzIxEjOC4=,GfI+zd9o/5akFc+CcGvftf/kTg8=
5,-1,OGwEsAV92Ncxw8XRaCDzIxEjOC4=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,-1,OGwEsAV92Ncxw8XRaCDzIxEjOC4=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
10,-1,OGwEsAV92Ncxw8XRaCDzIxEjOC4=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
8,-1,OGwEsAV92Ncxw8XRaCDzIxEjOC4=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
7,-1,OGwEsAV92Ncxw8XRaCDzIxEjOC4=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
9,-1,OGwEsAV92Ncxw8XRaCDzIxEjOC4=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
11,-1,OGwEsAV92Ncxw8XRaCDzIxEjOC4=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
12,-1,3sYRmx8/qgExRmR6qJC8tcNUI3w=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
15,-7,3sYRmx8/qgExRmR6qJC8tcNUI3w=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
15,-6,3sYRmx8/qgExRmR6qJC8tcNUI3w=,ZDc7ntvracfbKBAARMw56qIfds4=
14,-1,3sYRmx8/qgExRmR6qJC8tcNUI3w=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
13,-1,3sYRmx8/qgExRmR6qJC8tcNUI3w=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
15,-2,3sYRmx8/qgExRmR6qJC8tcNUI3w=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
15,-5,3sYRmx8/qgExRmR6qJC8tcNUI3w=,ZDc7ntvracfbKBAARMw56qIfds4=
13,-4,3sYRmx8/qgExRmR6qJC8tcNUI3w=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
13,-2,3sYRmx8/qgExRmR6qJC8tcNUI3w=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
15,-4,3sYRmx8/qgExRmR6qJC8tcNUI3w=,pdeDIYpT0sP/025GsyT7gltGiDs=
15,-3,3sYRmx8/qgExRmR6qJC8tcNUI3w=,pdeDIYpT0sP/025GsyT7gltGiDs=
13,-5,3sYRmx8/qgExRmR6qJC8tcNUI3w=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
13,-3,3sYRmx8/qgExRmR6qJC8tcNUI3w=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
14,-4,GffGJE/Abwa19svLhICk+HpNXFk=,pdeDIYpT0sP/025GsyT7gltGiDs=
14,-2,GffGJE/Abwa19svLhICk+HpNXFk=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
14,-3,GffGJE/Abwa19svLhICk+HpNXFk=,pdeDIYpT0sP/025GsyT7gltGiDs=
14,-5,GffGJE/Abwa19svLhICk+HpNXFk=,ZDc7ntvracfbKBAARMw56qIfds4=
15,-9,GffGJE/Abwa19svLhICk+HpNXFk=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
15,-8,GffGJE/Abwa19svLhICk+HpNXFk=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
15,-15,GffGJE/Abwa19svLhICk+HpNXFk=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
15,-14,GffGJE/Abwa19svLhICk+HpNXFk=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
14,-8,GffGJE/Abwa19svLhICk+HpNXFk=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
14,-9,GffGJE/Abwa19svLhICk+HpNXFk=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
13,-9,GffGJE/Abwa19svLhICk+HpNXFk=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
13,-8,GffGJE/Abwa19svLhICk+HpNXFk=,iD4uuN+/yj/xYHN6egHBzYWHDws=
15,-12,GffGJE/Abwa19svLhICk+HpNXFk=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
15,-11,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
15,-13,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
15,-10,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
14,-11,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
13,-12,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
11,-15,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,9JXxm/H7j1hWda6mdB+YZQ6zqAo=
13,-15,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,EcESfy44FgWmQZweBtuURYJq4fI=
11,-14,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,Cda39JP72COcVT/qomc5r5M43JA=
13,-10,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
14,-10,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
14,-12,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
13,-11,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
12,-15,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,EcESfy44FgWmQZweBtuURYJq4fI=
12,-14,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,FKQSVoyEn9eilEIlnF1JIpws4As=
14,-15,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
14,-13,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
13,-13,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,FKQSVoyEn9eilEIlnF1JIpws4As=
14,-14,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
13,-14,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,FKQSVoyEn9eilEIlnF1JIpws4As=
0,-4,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
0,-2,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,-5,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,uMZp/EsIAypyFYAyexcpFv12jC8=
0,-3,W5ghehRmlGF1Gz+idyXhAu0jCPQ=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
