-5,2,fssypGUWQz+MfVf4MmBUvNT+C/g=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-5,1,fssypGUWQz+MfVf4MmBUvNT+C/g=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-4,3,fssypGUWQz+MfVf4MmBUvNT+C/g=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-4,2,fssypGUWQz+MfVf4MmBUvNT+C/g=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-4,1,fssypGUWQz+MfVf4MmBUvNT+C/g=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-2,1,fKDuB6uacBFOSdALYM/Bqn2elBI=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-3,4,fKDuB6uacBFOSdALYM/Bqn2elBI=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-3,3,fKDuB6uacBFOSdALYM/Bqn2elBI=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-2,3,fKDuB6uacBFOSdALYM/Bqn2elBI=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-2,4,fKDuB6uacBFOSdALYM/Bqn2elBI=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-1,2,fKDuB6uacBFOSdALYM/Bqn2elBI=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-3,1,fKDuB6uacBFOSdALYM/Bqn2elBI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-2,2,fKDuB6uacBFOSdALYM/Bqn2elBI=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-1,4,fKDuB6uacBFOSdALYM/Bqn2elBI=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-3,2,fKDuB6uacBFOSdALYM/Bqn2elBI=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-1,1,fKDuB6uacBFOSdALYM/Bqn2elBI=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-1,3,fKDuB6uacBFOSdALYM/Bqn2elBI=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-1,5,fKDuB6uacBFOSdALYM/Bqn2elBI=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-1,6,fKDuB6uacBFOSdALYM/Bqn2elBI=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-1,7,fKDuB6uacBFOSdALYM/Bqn2elBI=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-1,8,fKDuB6uacBFOSdALYM/Bqn2elBI=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-1,11,fKDuB6uacBFOSdALYM/Bqn2elBI=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,15,fKDuB6uacBFOSdALYM/Bqn2elBI=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-1,10,fKDuB6uacBFOSdALYM/Bqn2elBI=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,12,fKDuB6uacBFOSdALYM/Bqn2elBI=,01pf7GCj6xfaopavzKaNo6rCw1E=
-3,15,fKDuB6uacBFOSdALYM/Bqn2elBI=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-1,9,fKDuB6uacBFOSdALYM/Bqn2elBI=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-1,14,mI3TYwOCgXMd/KG3RPyo2edFZZA=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-5,15,mI3TYwOCgXMd/KG3RPyo2edFZZA=,4eduV9ujjhUTgkr12lL5fXHV76E=
-1,13,mI3TYwOCgXMd/KG3RPyo2edFZZA=,01pf7GCj6xfaopavzKaNo6rCw1E=
-4,15,mI3TYwOCgXMd/KG3RPyo2edFZZA=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-6,13,KUZyL3Frv0Je+GYRcKSULSH9kRY=,3Fd11IXbBHMR36V+7PYkgcViszM=
-7,13,KUZyL3Frv0Je+GYRcKSULSH9kRY=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-6,14,KUZyL3Frv0Je+GYRcKSULSH9kRY=,4eduV9ujjhUTgkr12lL5fXHV76E=
-7,14,KUZyL3Frv0Je+GYRcKSULSH9kRY=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-9,13,KUZyL3Frv0Je+GYRcKSULSH9kRY=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-8,14,KUZyL3Frv0Je+GYRcKSULSH9kRY=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-8,13,KUZyL3Frv0Je+GYRcKSULSH9kRY=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-9,14,KUZyL3Frv0Je+GYRcKSULSH9kRY=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-9,12,izNHVHuQ/KA2Gd8QejpZZEDnaUc=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-7,12,izNHVHuQ/KA2Gd8QejpZZEDnaUc=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-9,11,izNHVHuQ/KA2Gd8QejpZZEDnaUc=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-8,12,izNHVHuQ/KA2Gd8QejpZZEDnaUc=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-6,12,izNHVHuQ/KA2Gd8QejpZZEDnaUc=,3Fd11IXbBHMR36V+7PYkgcViszM=
-6,11,izNHVHuQ/KA2Gd8QejpZZEDnaUc=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-7,11,E9g8gDu4hX7lWPyspvrLZ3yHUj0=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-8,11,E9g8gDu4hX7lWPyspvrLZ3yHUj0=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-15,12,iBcJlFe4w4Y17jyRPgPZh6+QVSA=,Czo6CS9/Xjg3gNJSNGeEOLSxonQ=
-15,11,iBcJlFe4w4Y17jyRPgPZh6+QVSA=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-14,11,iBcJlFe4w4Y17jyRPgPZh6+QVSA=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-10,12,iBcJlFe4w4Y17jyRPgPZh6+QVSA=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-10,11,iBcJlFe4w4Y17jyRPgPZh6+QVSA=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-12,12,iBcJlFe4w4Y17jyRPgPZh6+QVSA=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-14,12,iBcJlFe4w4Y17jyRPgPZh6+QVSA=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-13,12,aOgq1/e1zUefWV13OIC00afncT4=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-13,11,aOgq1/e1zUefWV13OIC00afncT4=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-12,14,aOgq1/e1zUefWV13OIC00afncT4=,m/9xt+VBj/iK3rOIKzX1v0H8tg0=
-13,14,aOgq1/e1zUefWV13OIC00afncT4=,Ft/ES1Xy47fcga8lFyAr+x2KbtQ=
-11,14,aOgq1/e1zUefWV13OIC00afncT4=,m/9xt+VBj/iK3rOIKzX1v0H8tg0=
-12,11,aOgq1/e1zUefWV13OIC00afncT4=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-11,11,aOgq1/e1zUefWV13OIC00afncT4=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-10,14,aOgq1/e1zUefWV13OIC00afncT4=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-11,12,aOgq1/e1zUefWV13OIC00afncT4=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-12,13,aOgq1/e1zUefWV13OIC00afncT4=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-13,13,aOgq1/e1zUefWV13OIC00afncT4=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-10,13,aOgq1/e1zUefWV13OIC00afncT4=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-15,14,aOgq1/e1zUefWV13OIC00afncT4=,ospRDz2v6lTyjyjZVDEVUZwjRfQ=
-15,13,aOgq1/e1zUefWV13OIC00afncT4=,Czo6CS9/Xjg3gNJSNGeEOLSxonQ=
-14,15,aOgq1/e1zUefWV13OIC00afncT4=,Ft/ES1Xy47fcga8lFyAr+x2KbtQ=
-11,13,aOgq1/e1zUefWV13OIC00afncT4=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-15,15,aOgq1/e1zUefWV13OIC00afncT4=,ospRDz2v6lTyjyjZVDEVUZwjRfQ=
-14,14,aOgq1/e1zUefWV13OIC00afncT4=,Ft/ES1Xy47fcga8lFyAr+x2KbtQ=
-14,13,UZCtqxAHkp3c3cSmorJuUGqslHM=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-12,3,w7sBfqipPBj0SOTgytpqi1K2aGs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-12,4,w7sBfqipPBj0SOTgytpqi1K2aGs=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-13,3,w7sBfqipPBj0SOTgytpqi1K2aGs=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-13,4,w7sBfqipPBj0SOTgytpqi1K2aGs=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-11,6,8VRu7VnfT23gdFQS3V34cySkR/Y=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-10,5,8VRu7VnfT23gdFQS3V34cySkR/Y=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-11,5,8VRu7VnfT23gdFQS3V34cySkR/Y=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-10,6,8VRu7VnfT23gdFQS3V34cySkR/Y=,+gzkr7xowxNGMv9nA9IOupxa6A4=
-11,9,PRqpo+9AQ4rTfQyAc32S0Khf/oA=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
-11,10,PRqpo+9AQ4rTfQyAc32S0Khf/oA=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-11,8,RZGAAxkBtMFB723LrQpN1VjLWW8=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
-10,9,RZGAAxkBtMFB723LrQpN1VjLWW8=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-10,8,RZGAAxkBtMFB723LrQpN1VjLWW8=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-10,10,RZGAAxkBtMFB723LrQpN1VjLWW8=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-11,7,4K4etJ/4RzXVHCkBwHrbi35oIyo=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-10,7,4K4etJ/4RzXVHCkBwHrbi35oIyo=,+gzkr7xowxNGMv9nA9IOupxa6A4=
-13,9,+ej17q4CPtAfPZVoeune09Fcdg4=,5dEMIE09kSZhlTtEZiepb67GcSU=
-12,9,+ej17q4CPtAfPZVoeune09Fcdg4=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
-13,10,+ej17q4CPtAfPZVoeune09Fcdg4=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-12,10,+ej17q4CPtAfPZVoeune09Fcdg4=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-13,8,N2V+28aw8nvLdo6SyVgvl6lc+iY=,5dEMIE09kSZhlTtEZiepb67GcSU=
-12,8,N2V+28aw8nvLdo6SyVgvl6lc+iY=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
-13,7,N2V+28aw8nvLdo6SyVgvl6lc+iY=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-15,7,N2V+28aw8nvLdo6SyVgvl6lc+iY=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-13,5,N2V+28aw8nvLdo6SyVgvl6lc+iY=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-12,6,N2V+28aw8nvLdo6SyVgvl6lc+iY=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-13,6,N2V+28aw8nvLdo6SyVgvl6lc+iY=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-14,7,N2V+28aw8nvLdo6SyVgvl6lc+iY=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-12,7,N2V+28aw8nvLdo6SyVgvl6lc+iY=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-12,5,N2V+28aw8nvLdo6SyVgvl6lc+iY=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-15,8,N2V+28aw8nvLdo6SyVgvl6lc+iY=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-14,10,N2V+28aw8nvLdo6SyVgvl6lc+iY=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-15,9,N2V+28aw8nvLdo6SyVgvl6lc+iY=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-15,10,N2V+28aw8nvLdo6SyVgvl6lc+iY=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-14,8,N2V+28aw8nvLdo6SyVgvl6lc+iY=,5dEMIE09kSZhlTtEZiepb67GcSU=
-14,9,N2V+28aw8nvLdo6SyVgvl6lc+iY=,5dEMIE09kSZhlTtEZiepb67GcSU=
-14,6,0ITia9+8CHpZP4qaj27s5MqjPgQ=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-15,6,0ITia9+8CHpZP4qaj27s5MqjPgQ=,lH/0e89OJmYWk7m8hc1YFlJS6co=
-14,5,0ITia9+8CHpZP4qaj27s5MqjPgQ=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-15,5,0ITia9+8CHpZP4qaj27s5MqjPgQ=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-14,4,0ITia9+8CHpZP4qaj27s5MqjPgQ=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-15,4,0ITia9+8CHpZP4qaj27s5MqjPgQ=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-14,3,lo7zYEbEnuNi8lCS+vEWqmhZYAg=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-15,3,lo7zYEbEnuNi8lCS+vEWqmhZYAg=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-13,1,OjX2bHIAgIGhEIReIihM0IQZ/Y4=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-12,1,OjX2bHIAgIGhEIReIihM0IQZ/Y4=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-13,2,OjX2bHIAgIGhEIReIihM0IQZ/Y4=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-12,2,Tmowl+G05uBJX20RsvbLyg6ZZdw=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-11,4,W1wn3lZce43VSVmeUdnJwMIMsxQ=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-10,3,W1wn3lZce43VSVmeUdnJwMIMsxQ=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-10,4,W1wn3lZce43VSVmeUdnJwMIMsxQ=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-11,3,W1wn3lZce43VSVmeUdnJwMIMsxQ=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-10,2,W1wn3lZce43VSVmeUdnJwMIMsxQ=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-11,2,W1wn3lZce43VSVmeUdnJwMIMsxQ=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-11,1,NdoZT/2kholndtzBZwkcE286mHI=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-10,1,NdoZT/2kholndtzBZwkcE286mHI=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-9,2,LfVJLyoiEhCebMJ7rQAftBPgNZc=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-7,2,LfVJLyoiEhCebMJ7rQAftBPgNZc=,77HxcO0k57X4VIFA0rvBK3shk64=
-6,2,LfVJLyoiEhCebMJ7rQAftBPgNZc=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-8,2,LfVJLyoiEhCebMJ7rQAftBPgNZc=,77HxcO0k57X4VIFA0rvBK3shk64=
-6,1,gU1uHCqiHa1bOYWzJVsutD/fI+0=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-7,1,eCfit7tNZYgK+NdmTk9Gxw0bPCw=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-9,1,eCfit7tNZYgK+NdmTk9Gxw0bPCw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-8,3,eCfit7tNZYgK+NdmTk9Gxw0bPCw=,77HxcO0k57X4VIFA0rvBK3shk64=
-7,3,eCfit7tNZYgK+NdmTk9Gxw0bPCw=,77HxcO0k57X4VIFA0rvBK3shk64=
-7,4,eCfit7tNZYgK+NdmTk9Gxw0bPCw=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-9,3,eCfit7tNZYgK+NdmTk9Gxw0bPCw=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-8,1,eCfit7tNZYgK+NdmTk9Gxw0bPCw=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-6,3,eCfit7tNZYgK+NdmTk9Gxw0bPCw=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-8,4,eCfit7tNZYgK+NdmTk9Gxw0bPCw=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-6,4,eCfit7tNZYgK+NdmTk9Gxw0bPCw=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
-9,4,eCfit7tNZYgK+NdmTk9Gxw0bPCw=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-7,5,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-8,5,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-7,6,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,Bkbq6ZcLbkPcNHczk6fz56vRoyU=
-6,6,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-6,0,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-6,5,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
-9,5,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,4LwYq5cFUWSg4kcvtJ3GA2MyJe0=
-4,0,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-8,6,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,Bkbq6ZcLbkPcNHczk6fz56vRoyU=
-7,0,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-1,15,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-8,7,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,Bkbq6ZcLbkPcNHczk6fz56vRoyU=
-5,0,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,QzAjA/DaDoVzQE++AsrvysQkcZ4=
-2,0,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-8,9,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-9,9,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-3,0,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-9,10,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-7,7,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,Bkbq6ZcLbkPcNHczk6fz56vRoyU=
-8,8,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-9,6,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,+gzkr7xowxNGMv9nA9IOupxa6A4=
-7,8,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-1,0,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-6,7,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-9,8,EnLDl4HzDJjZOdRmL1qOIOfzUIM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-7,9,8C9GLj567aeMhpZwg2ssIWcyC8U=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-6,8,8C9GLj567aeMhpZwg2ssIWcyC8U=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-9,7,8C9GLj567aeMhpZwg2ssIWcyC8U=,+gzkr7xowxNGMv9nA9IOupxa6A4=
-6,9,8C9GLj567aeMhpZwg2ssIWcyC8U=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-10,0,8C9GLj567aeMhpZwg2ssIWcyC8U=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-9,0,8C9GLj567aeMhpZwg2ssIWcyC8U=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-11,0,8C9GLj567aeMhpZwg2ssIWcyC8U=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-6,10,8C9GLj567aeMhpZwg2ssIWcyC8U=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-8,0,8C9GLj567aeMhpZwg2ssIWcyC8U=,eszo/MqCmLG1lAAMpBvf2G0r9eY=
-15,2,8C9GLj567aeMhpZwg2ssIWcyC8U=,QyDEIhPTiqL06qiR2bFQB+eY1Ms=
-14,1,8C9GLj567aeMhpZwg2ssIWcyC8U=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-14,2,8C9GLj567aeMhpZwg2ssIWcyC8U=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-15,1,8C9GLj567aeMhpZwg2ssIWcyC8U=,bKM0gQGSF2GdqbYXXklolTLhz2U=
-7,10,8C9GLj567aeMhpZwg2ssIWcyC8U=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-13,0,8C9GLj567aeMhpZwg2ssIWcyC8U=,Urb86bgnlw5ZvuvhMQFmYRDiMyk=
-8,10,8C9GLj567aeMhpZwg2ssIWcyC8U=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
